Wed May 21 17:22:50 2025    profile_results.prof

         6182028 function calls (5456325 primitive calls) in 4.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 dataclasses.py:288(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
       15    0.000    0.000    0.000    0.000 drawable_shape.py:22(__init__)
       17    0.000    0.000    0.000    0.000 drawable_shape.py:414(get_active_state_surface)
       85    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
      130    0.000    0.000    0.000    0.000 inspect.py:2781(name)
       13    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
       14    0.000    0.000    0.000    0.000 ui_element.py:181(_get_clamped_to_minimum_dimensions)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        5    0.000    0.000    0.000    0.000 contextlib.py:145(__exit__)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 ui_colour_picker_dialog.py:297(UIColourPickerDialog)
       16    0.000    0.000    0.000    0.000 text_box_layout.py:1348(_refresh_row_letter_counts)
       50    0.000    0.000    0.000    0.000 ui_appearance_theme.py:632(get_colour_or_gradient)
       32    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
       18    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
       28    0.000    0.000    0.000    0.000 threading.py:318(_is_owned)
        1    0.000    0.000    0.000    0.000 python_loader.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 glob.py:527(_StringGlobber)
        2    0.000    0.000    0.000    0.000 ui_label.py:249(_check_text_alignment_theming)
        1    0.000    0.000    0.000    0.000 resource_loaders.py:135(_start_output_threads)
       34    0.000    0.000    0.000    0.000 text_box_layout_row.py:361(set_default_text_shadow_colour)
       74    0.000    0.000    0.000    0.000 dataclasses.py:1172(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.000    0.000 senses.py:1(<module>)
       45    0.000    0.000    0.000    0.000 typing.py:553(__repr__)
        4    0.000    0.000    0.000    0.000 {method 'subsurface' of 'pygame.surface.Surface' objects}
        1    0.000    0.000    0.000    0.000 text_effect.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ui_font_dictionary.py:236(find_font)
        5    0.000    0.000    0.000    0.000 queue.py:72(task_done)
        1    0.000    0.000    0.000    0.000 dataclasses.py:668(_frozen_get_del_attr)
       52    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
        1    0.000    0.000    0.000    0.000 _abc.py:101(PurePathBase)
        2    0.000    0.000    0.000    0.000 resource_loader.py:12(register_loader)
        1    0.000    0.000    0.000    0.000 layered_gui_group.py:233(__init__)
        1    0.000    0.000    0.000    0.000 ui_tool_tip.py:15(UITooltip)
        9    0.000    0.000    0.000    0.000 typing.py:2754(final)
        9    0.000    0.000    0.000    0.000 ui_appearance_theme.py:529(get_image)
       16    0.000    0.000    0.000    0.000 text_box_layout_row.py:256(vert_align_items_to_row)
       56    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 rect_drawable_shape.py:12(RectDrawableShape)
       74    0.000    0.000    0.000    0.000 dataclasses.py:1111(<genexpr>)
        5    0.000    0.000    0.000    0.000 contextlib.py:136(__enter__)
        1    0.000    0.000    0.000    0.000 gui_sprite_interface.py:4(IGUISpriteInterface)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       14    0.000    0.000    0.000    0.000 colour_parser.py:218(expand_shorthand_hex)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x00000222CEDB22A0}
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
        5    0.000    0.000    0.000    0.000 memory.py:5(workingMemory)
        1    0.000    0.000    0.000    0.000 ui_manager.py:621(_load_default_cursors)
        1    0.000    0.000    0.000    0.000 ui_auto_resizing_container.py:9(UIAutoResizingContainer)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
       14    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
        4    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
        1    0.000    0.000    0.000    0.000 getlimits.py:384(finfo)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 window_interface.py:8(IWindowInterface)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
       28    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       65    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 arrayprint.py:547(decorating_function)
       26    0.000    0.000    0.000    0.000 ui_font_dictionary.py:374(create_font_id)
        5    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
       59    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        8    0.000    0.000    0.000    0.000 _nbit_base.py:52(__init_subclass__)
       34    0.000    0.000    0.000    0.000 text_line_chunk.py:333(_apply_shadow_effect)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        6    0.000    0.000    0.000    0.000 functools.py:871(_is_valid_dispatch_type)
        8    0.000    0.000    0.000    0.000 {built-in method pygame.transform.scale}
       22    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
       22    0.000    0.000    0.000    0.000 inspect.py:534(isbuiltin)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _local.py:482(Path)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       74    0.000    0.000    0.000    0.000 enum.py:1215(__init__)
       16    0.000    0.000    0.000    0.000 ecs.py:28(registerComponent)
        7    0.000    0.000    0.000    0.000 ui_appearance_theme.py:943(_load_element_font_data_from_theme)
        5    0.000    0.000    0.000    0.000 typing.py:1599(__mro_entries__)
       29    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 ui_window_stack.py:7(UIWindowStack)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       10    0.000    0.000    0.000    0.000 enum.py:1437(_iter_member_by_value_)
       22    0.000    0.000    0.000    0.000 dataclasses.py:429(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
       38    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:971(clear)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 needs.py:1(<module>)
       46    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        4    0.000    0.000    0.000    0.000 dataclasses.py:416(_tuple_str)
        1    0.000    0.000    0.000    0.000 numeric.py:137(ones)
        2    0.000    0.000    0.000    0.000 _local.py:140(joinpath)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:440(__enter__)
        5    0.000    0.000    0.000    0.000 contextlib.py:108(__init__)
       42    0.000    0.000    0.000    0.000 enum.py:919(<lambda>)
        8    0.000    0.000    0.000    0.000 platform.py:337(<genexpr>)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 multiarray.py:73(_override___module__)
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
        1    0.000    0.000    0.000    0.000 ui_screen_space_health_bar.py:12(UIScreenSpaceHealthBar)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        7    0.000    0.000    0.000    0.000 ui_element.py:518(_calc_top_offset)
        1    0.000    0.000    0.000    0.000 position.py:29(Point3D)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
        3    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        3    0.000    0.000    0.000    0.000 getlimits.py:697(__init__)
        1    0.000    0.000    0.000    0.000 sprite.py:268(DirtySprite)
        8    0.000    0.000    0.000    0.000 enum.py:963(_find_data_repr_)
       68    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
        9    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       17    0.000    0.000    0.000    0.000 <frozen os>:779(check_str)
       13    0.000    0.000    0.000    0.000 enum.py:199(__get__)
        7    0.000    0.000    0.000    0.000 ui_element.py:1189(_restore_container_clipped_images)
        1    0.000    0.000    0.000    0.000 sprite.py:363(AbstractGroup)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
        1    0.000    0.000    0.000    0.000 _abc.py:55(ParserBase)
        1    0.000    0.000    0.000    0.000 line_break_layout_rect.py:11(LineBreakLayoutRect)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1307(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        1    0.000    0.000    0.000    0.000 ui_message_window.py:13(UIMessageWindow)
       12    0.000    0.000    0.000    0.000 {method 'colliderect' of 'pygame.rect.Rect' objects}
        1    0.000    0.000    0.000    0.000 glob.py:331(_Globber)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       30    0.000    0.000    0.000    0.000 layered_gui_group.py:99(groups)
        1    0.000    0.000    0.000    0.000 ecs.py:7(ECSCoordinator)
       30    0.000    0.000    0.000    0.000 cursors.py:200(<genexpr>)
        7    0.000    0.000    0.000    0.000 ui_element.py:386(set_anchors)
        4    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
        1    0.000    0.000    0.000    0.000 __init__.py:400(__getattr__)
        1    0.000    0.000    0.000    0.000 layered_gui_group.py:284(update_visibility)
       11    0.000    0.000    0.000    0.000 threading.py:315(_acquire_restore)
        1    0.000    0.000    0.000    0.000 __init__.py:508(hugepage_setup)
        5    0.000    0.000    0.000    0.000 inspect.py:1438(repl)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ui_appearance_theme.py:613(get_colour)
        8    0.000    0.000    0.000    0.000 ui_font_dictionary.py:22(__init__)
        1    0.000    0.000    0.000    0.000 fade_in_effect.py:11(FadeInEffect)
       41    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {method 'get_width' of 'pygame.surface.Surface' objects}
       12    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
       52    0.000    0.000    0.000    0.000 dataclasses.py:705(_is_kw_only)
       22    0.000    0.000    0.000    0.000 dataclasses.py:412(<genexpr>)
        1    0.000    0.000    0.000    0.000 sprite.py:734(__init__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 sprite.py:1055(LayeredDirty)
        5    0.000    0.000    0.000    0.000 threading.py:1047(_delete)
        1    0.000    0.000    0.000    0.000 tilt_effect.py:11(TiltEffect)
        1    0.000    0.000    0.000    0.000 bounce_effect.py:11(BounceEffect)
        5    0.000    0.000    0.000    0.000 memory.py:9(assosciativeMemory)
        1    0.000    0.000    0.000    0.000 ui_confirmation_dialog.py:13(UIConfirmationDialog)
       87    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1080(poly1d)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       11    0.000    0.000    0.000    0.000 typing.py:1105(__hash__)
        1    0.000    0.000    0.000    0.000 ui_progress_bar.py:11(UIProgressBar)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 sprite.py:1379(GroupSingle)
       28    0.000    0.000    0.000    0.000 ui_element.py:337(get_abs_rect)
        1    0.000    0.000    0.000    0.000 fade_out_effect.py:11(FadeOutEffect)
        3    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
       22    0.000    0.000    0.000    0.000 dataclasses.py:351(__init__)
        1    0.000    0.000    0.000    0.000 font_dictionary_interface.py:6(IUIFontDictionaryInterface)
        1    0.000    0.000    0.000    0.000 position.py:77(Vector3D)
        3    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 simple_test_layout_rect.py:12(SimpleTestLayoutRect)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        9    0.000    0.000    0.000    0.000 contextlib.py:447(__enter__)
        1    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
        7    0.000    0.000    0.000    0.000 ui_element.py:525(_calc_bottom_offset)
       29    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        6    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
       27    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 {method 'join' of '_thread._ThreadHandle' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:407(__getitem__)
       38    0.000    0.000    0.000    0.000 {method 'get_height' of 'pygame.surface.Surface' objects}
       51    0.000    0.000    0.000    0.000 {method 'contains' of 'pygame.rect.Rect' objects}
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expand_contract_effect.py:11(ExpandContractEffect)
        1    0.000    0.000    0.000    0.000 ui_drop_down_menu.py:376(UIClosedDropDownState)
        2    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
       54    0.000    0.000    0.000    0.000 inspect.py:2785(default)
        1    0.000    0.000    0.000    0.000 queue.py:40(Queue)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shake_effect.py:12(ShakeEffect)
       57    0.000    0.000    0.000    0.000 colour_parser.py:657(may_be_gradient_string)
       12    0.000    0.000    0.000    0.000 queue.py:267(_qsize)
        4    0.000    0.000    0.000    0.000 typing.py:2503(_strip_annotations)
        7    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 octree.py:3(OctreeNode)
       46    0.000    0.000    0.000    0.000 inspect.py:3076(parameters)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 ui_container.py:154(change_layer)
        1    0.000    0.000    0.000    0.000 subprocess.py:476(CompletedProcess)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        7    0.000    0.000    0.000    0.000 ui_element.py:539(_calc_left_offset)
       16    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
        1    0.000    0.000    0.000    0.000 functools.py:887(<lambda>)
        6    0.000    0.000    0.000    0.000 enum.py:805(__members__)
        2    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 threading.py:581(Event)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        1    0.000    0.000    0.000    0.000 _internal.py:261(_ctypes)
        5    0.000    0.000    0.000    0.000 threading.py:1018(_set_ident)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:456(__exit__)
        7    0.000    0.000    0.000    0.000 ui_element.py:546(_calc_right_offset)
        4    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        6    0.000    0.000    0.000    0.000 threading.py:1022(_set_native_id)
        2    0.000    0.000    0.000    0.000 typing.py:1776(__repr__)
       43    0.000    0.000    0.000    0.000 inspect.py:3080(return_annotation)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 __init__.py:453(LibraryLoader)
        2    0.000    0.000    0.000    0.000 queue.py:110(qsize)
        1    0.000    0.000    0.000    0.000 layered_gui_group.py:227(LayeredGUIGroup)
        1    0.000    0.000    0.000    0.000 terrain.py:19(Terrain)
        3    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
        5    0.000    0.000    0.000    0.000 queue.py:275(_get)
        5    0.000    0.000    0.000    0.000 <frozen ntpath>:34(_get_bothseps)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 utility.py:484(SurfaceResource)
        1    0.000    0.000    0.000    0.000 __init__.py:1302(ZipFile)
       10    0.000    0.000    0.000    0.000 threading.py:1427(current_thread)
       16    0.000    0.000    0.000    0.000 {method 'get_descent' of 'pygame.font.Font' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:639(iinfo)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:328(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 traceback.py:428(StackSummary)
        5    0.000    0.000    0.000    0.000 drawable_shape.py:342(full_rebuild_on_size_change)
       24    0.000    0.000    0.000    0.000 ui_shadow.py:202(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:374(ZipInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:102(CompleteDirs)
        1    0.000    0.000    0.000    0.000 readers.py:64(MultiplexedPath)
       18    0.000    0.000    0.000    0.000 enum.py:797(<genexpr>)
       11    0.000    0.000    0.000    0.000 threading.py:312(_release_save)
        1    0.000    0.000    0.000    0.000 __init__.py:192(_Extra)
        1    0.000    0.000    0.000    0.000 tempfile.py:864(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 resource_loaders.py:50(ThreadedLoader)
       10    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        2    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectors.py:281(SelectSelector)
        8    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
        1    0.000    0.000    0.000    0.000 cursors.py:92(Cursor)
        1    0.000    0.000    0.000    0.000 species.py:4(Species)
        1    0.000    0.000    0.000    0.000 platform.py:921(uname_result)
        1    0.000    0.000    0.000    0.000 horiz_rule_layout_rect.py:12(HorizRuleLayoutRect)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 json_loader.py:7(__init__)
        1    0.000    0.000    0.000    0.000 nutrient_source.py:5(NutrientSource)
       24    0.000    0.000    0.000    0.000 {built-in method pygame.event.custom_type}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 version.py:33(SoftwareVersion)
        1    0.000    0.000    0.000    0.000 getlimits.py:33(MachArLike)
       65    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        9    0.000    0.000    0.000    0.000 dataclasses.py:673(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:674(Barrier)
        5    0.000    0.000    0.000    0.000 queue.py:264(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:203(Path)
       34    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:66(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 threading.py:269(Condition)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        2    0.000    0.000    0.000    0.000 __init__.py:305(escape)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        2    0.000    0.000    0.000    0.000 ui_appearance_theme.py:667(_opened_w_error)
        1    0.000    0.000    0.000    0.000 traceback.py:997(TracebackException)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 texture_data.py:5(TextureData)
        9    0.000    0.000    0.000    0.000 _adapters.py:16(__getattr__)
        2    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        2    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        4    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       32    0.000    0.000    0.000    0.000 enum.py:248(__init__)
        1    0.000    0.000    0.000    0.000 tool_tip_interface.py:6(IUITooltipInterface)
        1    0.000    0.000    0.000    0.000 drawable_shape.py:15(DrawableShapeState)
        1    0.000    0.000    0.000    0.000 position.py:4(Point2D)
        2    0.000    0.000    0.000    0.000 species.py:5(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        2    0.000    0.000    0.000    0.000 loader.py:15(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:1265(_make_invoke_excepthook)
        6    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       13    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 __init__.py:339(__getattr__)
       16    0.000    0.000    0.000    0.000 typing.py:2204(<genexpr>)
        5    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:137(NamespaceReader)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        6    0.000    0.000    0.000    0.000 enum.py:1735(_simple_enum)
        4    0.000    0.000    0.000    0.000 typing.py:463(_eval_type)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        1    0.000    0.000    0.000    0.000 parser.py:62(HTMLParser)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        2    0.000    0.000    0.000    0.000 {built-in method pygame.base.get_sdl_version}
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
       17    0.000    0.000    0.000    0.000 drawable_shape.py:37(get_surface)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 <frozen os>:1126(__subclasshook__)
        2    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:865(ZipExtFile)
        1    0.000    0.000    0.000    0.000 memmap.py:21(memmap)
        1    0.000    0.000    0.000    0.000 diet_component.py:19(DietComponent)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       20    0.000    0.000    0.000    0.000 typing.py:3004(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:3155(<genexpr>)
        1    0.000    0.000    0.000    0.000 traceback.py:276(FrameSummary)
        1    0.000    0.000    0.000    0.000 selectors.py:330(_PollLikeSelector)
       16    0.000    0.000    0.000    0.000 text_layout_rect.py:88(should_span)
       13    0.000    0.000    0.000    0.000 enum.py:1335(value)
        2    0.000    0.000    0.000    0.000 version.py:41(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:141(_RLock)
        2    0.000    0.000    0.000    0.000 ui_element.py:1433(tuple_extract)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 container_interface.py:199(IContainerLikeInterface)
        2    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        7    0.000    0.000    0.000    0.000 ui_element.py:1196(_set_image_clip)
        9    0.000    0.000    0.000    0.000 typing.py:1742(<genexpr>)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 _colorize.py:13(ANSIColors)
       14    0.000    0.000    0.000    0.000 layered_gui_group.py:118(_set_visible)
        1    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
       10    0.000    0.000    0.000    0.000 typing.py:3112(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        5    0.000    0.000    0.000    0.000 threading.py:843(_newname)
        1    0.000    0.000    0.000    0.000 image_layout_rect.py:11(ImageLayoutRect)
       12    0.000    0.000    0.000    0.000 {built-in method math.sin}
       10    0.000    0.000    0.000    0.000 typing.py:544(__getattr__)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
        8    0.000    0.000    0.000    0.000 platform.py:339(<genexpr>)
       18    0.000    0.000    0.000    0.000 _local.py:298(root)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
       14    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _array_api_info.py:29(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 _constants.py:9(UITextEffectType)
        7    0.000    0.000    0.000    0.000 ui_element.py:177(hovered)
        1    0.000    0.000    0.000    0.000 queue.py:316(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 physical_body.py:3(PhysicalBody)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:363(errstate)
        1    0.000    0.000    0.000    0.000 _iotools.py:228(NameValidator)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:269(__init__)
       18    0.000    0.000    0.000    0.000 _local.py:307(_tail)
       10    0.000    0.000    0.000    0.000 threading.py:1145(daemon)
       16    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       20    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 records.py:196(record)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1432(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:72(_DTypeDict)
        1    0.000    0.000    0.000    0.000 memory_component.py:19(MemoryComponent)
        1    0.000    0.000    0.000    0.000 sight_sensor.py:3(SightSensor)
        1    0.000    0.000    0.000    0.000 move_to_target_component.py:3(MoveToTargetComponent)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 warnings.py:518(deprecated)
        1    0.000    0.000    0.000    0.000 evaluator.py:12(IEvaluator)
        1    0.000    0.000    0.000    0.000 platform.py:455(<genexpr>)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        2    0.000    0.000    0.000    0.000 utility.py:371(__init__)
        5    0.000    0.000    0.000    0.000 queue.py:271(_put)
       15    0.000    0.000    0.000    0.000 ui_font_dictionary.py:573(check_font_preloaded)
        2    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
